                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 5.4359,                 7.6951,                 4.0717,                      0,                      0,                      0,                      0,                 5.4332,                 5.4503,                 3.6984,                 0.0712,                 0.0032,                 0.0032
                      2,                 4.6416,                  5.474,                 3.4285,                      0,                      0,                      0,                      0,                 4.8223,                 4.6706,                 3.3306,               0.041436,              0.0064357,              0.0064357
                      3,                 4.0912,                 4.6616,                 2.9773,                0.00097,                0.04398,                  0.001,                0.00031,                 4.1435,                 3.9761,                 2.7604,               0.011606,               0.009606,               0.009606
                      4,                 3.0306,                 3.5243,                 2.4087,                0.23675,                0.14987,                0.05638,                0.01689,                 2.7554,                 14.637,                  2.406,               0.009703,               0.009703,               0.009703
                      5,                 2.5139,                 2.8062,                 2.0614,                0.40943,                0.15153,                0.12465,                0.04524,                 2.4725,                 3.2033,                 1.9255,               0.009703,               0.009703,               0.009703
                      6,                 2.2328,                 2.3428,                 1.8495,                0.33147,                0.26447,                0.22987,                 0.0971,                 2.1324,                  4.291,                 1.7131,               0.009604,               0.009604,               0.009604
                      7,                 2.0385,                 2.0958,                 1.7216,                0.58873,                0.33892,                0.30815,                0.13887,                 1.9268,                 2.1603,                 1.5547,               0.009505,               0.009505,               0.009505
                      8,                 1.9188,                 1.8959,                 1.6467,                0.57009,                0.22848,                0.23554,                0.11395,                 1.9422,                 2.6509,                 1.5663,               0.009406,               0.009406,               0.009406
                      9,                 1.8144,                 1.7593,                  1.581,                0.42255,                0.45432,                0.40409,                0.20212,                 1.7049,                 1.5501,                 1.4585,               0.009307,               0.009307,               0.009307
                     10,                 1.7268,                 1.6335,                 1.5308,                0.41963,                 0.5097,                0.48932,                0.27556,                 1.5174,                 1.7587,                  1.342,               0.009208,               0.009208,               0.009208
                     11,                 1.6598,                 1.5398,                 1.4915,                0.70985,                0.40774,                0.49947,                 0.2647,                 1.5798,                 1.5838,                 1.3523,               0.009109,               0.009109,               0.009109
                     12,                 1.6129,                  1.449,                  1.469,                0.55517,                0.52449,                0.57126,                0.30755,                  1.455,                 1.3342,                 1.3002,                0.00901,                0.00901,                0.00901
                     13,                 1.5734,                 1.3871,                 1.4165,                0.55428,                0.54084,                0.57901,                0.32482,                 1.4535,                 1.2622,                 1.2714,               0.008911,               0.008911,               0.008911
                     14,                 1.5092,                 1.3412,                 1.3989,                0.58841,                0.60268,                0.63958,                0.36219,                 1.4259,                 1.2211,                 1.2808,               0.008812,               0.008812,               0.008812
                     15,                 1.4837,                 1.3023,                 1.3782,                 0.5601,                0.65359,                0.64244,                0.36211,                 1.4007,                 1.1916,                 1.2466,               0.008713,               0.008713,               0.008713
                     16,                 1.4514,                 1.2419,                 1.3698,                0.59386,                0.55636,                 0.6161,                0.35674,                  1.347,                 1.2147,                 1.2511,               0.008614,               0.008614,               0.008614
                     17,                 1.4242,                 1.1935,                 1.3535,                0.78877,                 0.5392,                0.64019,                0.37485,                 1.3339,                 1.1059,                 1.2311,               0.008515,               0.008515,               0.008515
                     18,                 1.4004,                 1.1544,                 1.3304,                0.62842,                0.65455,                  0.669,                0.37556,                 1.4502,                 1.1058,                 1.2681,               0.008416,               0.008416,               0.008416
                     19,                  1.359,                 1.1276,                 1.3115,                0.62848,                0.63343,                0.66706,                0.39058,                 1.3148,                 1.2372,                 1.2265,               0.008317,               0.008317,               0.008317
                     20,                 1.3539,                 1.1013,                 1.2983,                0.60624,                0.66327,                0.68465,                0.41209,                 1.2832,                 1.1063,                 1.2264,               0.008218,               0.008218,               0.008218
                     21,                 1.3148,                 1.0819,                 1.2819,                0.65655,                0.66341,                0.69191,                0.41778,                 1.3232,                 1.0582,                 1.2163,               0.008119,               0.008119,               0.008119
                     22,                 1.3245,                 1.0644,                 1.2729,                0.67382,                  0.654,                0.70082,                0.43271,                 1.2298,                 1.0185,                 1.1817,                0.00802,                0.00802,                0.00802
                     23,                 1.2992,                 1.0399,                  1.261,                0.66272,                0.71532,                0.72393,                0.45838,                 1.2005,                 1.0029,                 1.1536,               0.007921,               0.007921,               0.007921
                     24,                 1.2814,                 1.0056,                 1.2496,                0.73376,                0.70462,                 0.7723,                0.48047,                 1.2287,                0.93039,                  1.169,               0.007822,               0.007822,               0.007822
                     25,                 1.2488,                0.98216,                 1.2269,                0.68024,                0.71684,                 0.7581,                 0.4819,                 1.1975,                0.94647,                 1.1564,               0.007723,               0.007723,               0.007723
                     26,                 1.2696,                0.97106,                 1.2408,                0.71709,                 0.6724,                0.75435,                0.49024,                 1.1389,                0.92802,                 1.1425,               0.007624,               0.007624,               0.007624
                     27,                 1.2482,                0.96816,                 1.2333,                0.75729,                0.70668,                0.77013,                0.50485,                 1.1713,                0.88618,                 1.1342,               0.007525,               0.007525,               0.007525
                     28,                 1.2268,                0.94775,                 1.2148,                0.74676,                0.69802,                0.76717,                0.49307,                 1.1793,                0.90985,                 1.1351,               0.007426,               0.007426,               0.007426
                     29,                 1.2019,                0.91866,                 1.2012,                0.74363,                0.70027,                0.76755,                0.49902,                  1.188,                0.89277,                 1.1372,               0.007327,               0.007327,               0.007327
                     30,                 1.1953,                0.92485,                 1.1962,                0.80256,                0.73276,                0.80342,                0.54475,                 1.1358,                0.84298,                 1.1337,               0.007228,               0.007228,               0.007228
                     31,                 1.1974,                0.90732,                 1.1886,                0.79332,                0.74264,                0.79123,                0.51524,                 1.1409,                0.83961,                 1.1067,               0.007129,               0.007129,               0.007129
                     32,                 1.1795,                0.88906,                 1.1888,                0.81132,                0.71682,                 0.8123,                0.52785,                 1.1578,                0.85734,                 1.1446,                0.00703,                0.00703,                0.00703
                     33,                 1.1668,                0.87605,                 1.1764,                0.80381,                0.72546,                0.81419,                0.54013,                 1.1218,                0.85124,                 1.1011,               0.006931,               0.006931,               0.006931
                     34,                 1.1688,                0.87702,                  1.174,                0.85417,                0.70301,                0.81905,                0.55435,                 1.1198,                0.82186,                 1.1211,               0.006832,               0.006832,               0.006832
                     35,                 1.1456,                0.84666,                 1.1751,                0.79802,                0.75947,                0.81116,                0.54138,                 1.1357,                0.84464,                  1.102,               0.006733,               0.006733,               0.006733
                     36,                 1.1468,                0.85362,                 1.1655,                0.83718,                0.71361,                0.79195,                 0.5116,                 1.1321,                0.83067,                 1.1279,               0.006634,               0.006634,               0.006634
                     37,                 1.1203,                0.83642,                 1.1552,                0.84107,                0.76132,                0.84041,                0.55177,                 1.1035,                 0.8295,                 1.1089,               0.006535,               0.006535,               0.006535
                     38,                 1.1157,                0.82449,                 1.1513,                0.79216,                0.74915,                0.83081,                 0.5445,                 1.1405,                0.83228,                 1.1104,               0.006436,               0.006436,               0.006436
                     39,                  1.114,                0.79841,                 1.1487,                0.79148,                0.76218,                 0.8212,                0.55567,                 1.0985,                0.79754,                 1.1128,               0.006337,               0.006337,               0.006337
                     40,                 1.1197,                0.81154,                 1.1486,                 0.8244,                0.75278,                0.83066,                0.55675,                 1.1275,                0.79266,                 1.1279,               0.006238,               0.006238,               0.006238
                     41,                 1.0982,                0.79039,                  1.138,                0.80373,                0.77294,                0.83263,                0.56913,                 1.1018,                0.79635,                 1.0939,               0.006139,               0.006139,               0.006139
                     42,                 1.1088,                0.81316,                 1.1466,                0.78298,                0.75652,                0.82513,                0.55594,                  1.134,                 0.8101,                 1.0942,                0.00604,                0.00604,                0.00604
                     43,                  1.082,                0.78332,                 1.1241,                0.84935,                0.77678,                0.85664,                0.58719,                 1.0549,                0.74366,                 1.0676,               0.005941,               0.005941,               0.005941
                     44,                 1.0729,                0.76512,                 1.1272,                0.85182,                0.76865,                0.83071,                0.55998,                  1.114,                0.75478,                 1.0826,               0.005842,               0.005842,               0.005842
                     45,                 1.0673,                0.76261,                 1.1168,                 0.8498,                0.80218,                0.85602,                0.57211,                 1.1042,                0.73673,                 1.1074,               0.005743,               0.005743,               0.005743
                     46,                 1.0578,                0.76216,                 1.1166,                0.86196,                0.77262,                0.86278,                0.58365,                 1.0798,                0.73416,                 1.1122,               0.005644,               0.005644,               0.005644
                     47,                 1.0461,                0.74789,                 1.1036,                0.83982,                0.77924,                0.84553,                0.58347,                 1.0919,                0.76052,                 1.0787,               0.005545,               0.005545,               0.005545
                     48,                  1.045,                 0.7387,                 1.1057,                0.84581,                0.74594,                0.83805,                0.56409,                 1.1057,                0.75138,                 1.1045,               0.005446,               0.005446,               0.005446
                     49,                 1.0361,                 0.7321,                 1.1012,                0.75883,                0.78328,                0.84742,                 0.5814,                 1.0757,                 0.7318,                 1.1115,               0.005347,               0.005347,               0.005347
                     50,                  1.037,                0.72224,                 1.1113,                0.85142,                0.80105,                0.85987,                0.60194,                 1.0399,                0.71596,                 1.0609,               0.005248,               0.005248,               0.005248
                     51,                 1.0327,                0.71776,                 1.1027,                0.87446,                0.79673,                0.87529,                 0.6065,                 1.0451,                0.70151,                 1.0572,               0.005149,               0.005149,               0.005149
                     52,                 1.0299,                0.71097,                 1.1001,                0.87055,                0.79219,                0.87183,                0.59562,                 1.0538,                0.70156,                 1.0819,                0.00505,                0.00505,                0.00505
                     53,                 1.0134,                0.70254,                 1.0844,                0.84146,                0.78755,                0.86146,                0.59713,                 1.0656,                 0.7012,                 1.0833,               0.004951,               0.004951,               0.004951
                     54,                0.99779,                0.69969,                 1.0898,                 0.8953,                0.75555,                0.87162,                0.60834,                 1.0355,                   0.69,                 1.0537,               0.004852,               0.004852,               0.004852
                     55,                0.99385,                0.68598,                 1.0769,                0.85446,                  0.804,                0.85924,                0.58578,                 1.0671,                0.71544,                 1.0663,               0.004753,               0.004753,               0.004753
                     56,                      1,                0.69176,                 1.0908,                0.87353,                0.76966,                0.85367,                0.59565,                 1.0489,                0.69288,                 1.0752,               0.004654,               0.004654,               0.004654
                     57,                 0.9967,                0.69021,                 1.0858,                 0.8169,                0.79704,                0.85725,                0.60581,                 1.0166,                0.67422,                 1.0736,               0.004555,               0.004555,               0.004555
                     58,                0.98124,                0.68424,                 1.0827,                0.87965,                0.77925,                 0.8566,                0.59379,                 1.0517,                0.69325,                 1.0558,               0.004456,               0.004456,               0.004456
                     59,                0.98796,                0.67894,                 1.0805,                 0.8823,                 0.7957,                0.86554,                0.60911,                  1.047,                0.70112,                 1.0686,               0.004357,               0.004357,               0.004357
                     60,                0.97553,                0.66624,                 1.0755,                0.82026,                0.80302,                0.84283,                0.58411,                  1.059,                 0.6946,                 1.0662,               0.004258,               0.004258,               0.004258
                     61,                0.97297,                0.66171,                 1.0693,                0.80591,                0.83164,                0.85398,                0.60052,                 1.0409,                0.67698,                 1.0493,               0.004159,               0.004159,               0.004159
                     62,                0.95699,                 0.6568,                 1.0564,                0.81498,                0.82624,                0.85898,                 0.5999,                 1.0375,                0.68349,                  1.055,                0.00406,                0.00406,                0.00406
                     63,                0.95825,                0.65108,                 1.0667,                0.88832,                0.79064,                0.86471,                0.59336,                 1.0499,                0.67444,                 1.0606,               0.003961,               0.003961,               0.003961
                     64,                0.95916,                0.65732,                  1.064,                  0.885,                0.79892,                0.88066,                0.62115,                 1.0115,                0.65087,                 1.0529,               0.003862,               0.003862,               0.003862
                     65,                0.96409,                0.64638,                 1.0722,                0.89562,                0.79812,                0.87629,                0.61582,                 1.0005,                0.64766,                 1.0549,               0.003763,               0.003763,               0.003763
                     66,                0.94238,                0.64256,                 1.0603,                0.87589,                 0.8174,                0.87191,                 0.6237,                0.98555,                 0.6386,                 1.0414,               0.003664,               0.003664,               0.003664
                     67,                0.94324,                0.63999,                 1.0637,                 0.8875,                0.81545,                0.87528,                0.62236,                  1.022,                0.63823,                 1.0519,               0.003565,               0.003565,               0.003565
                     68,                0.93242,                0.62832,                 1.0575,                0.90972,                0.78274,                0.88474,                0.63171,                 1.0261,                0.64477,                 1.0445,               0.003466,               0.003466,               0.003466
                     69,                0.93165,                0.63054,                 1.0498,                0.86854,                0.82126,                0.88405,                0.64146,                0.99334,                0.64104,                 1.0434,               0.003367,               0.003367,               0.003367
                     70,                0.93183,                0.61407,                 1.0456,                0.90285,                0.80687,                0.88899,                0.63608,                 1.0151,                0.63625,                 1.0549,               0.003268,               0.003268,               0.003268
                     71,                0.91193,                0.61246,                 1.0368,                0.89398,                0.82813,                0.89645,                0.62832,                 1.0598,                0.63683,                 1.0692,               0.003169,               0.003169,               0.003169
                     72,                0.91999,                0.61005,                 1.0462,                0.88874,                0.80845,                0.87845,                0.63044,                 1.0255,                0.62933,                 1.0491,                0.00307,                0.00307,                0.00307
                     73,                0.90027,                0.60265,                  1.046,                0.88348,                 0.8017,                0.87575,                0.61845,                 1.0109,                 0.6245,                 1.0454,               0.002971,               0.002971,               0.002971
                     74,                0.90834,                0.60678,                 1.0388,                0.87446,                0.82862,                0.87874,                0.61771,                 1.0116,                0.63617,                 1.0452,               0.002872,               0.002872,               0.002872
                     75,                0.89663,                0.60348,                 1.0339,                0.85486,                0.84257,                0.88543,                0.64289,                0.97139,                0.61472,                 1.0252,               0.002773,               0.002773,               0.002773
                     76,                0.90411,                0.60304,                 1.0355,                0.87252,                0.83177,                0.87819,                0.63503,                0.98229,                0.61629,                 1.0388,               0.002674,               0.002674,               0.002674
                     77,                 0.8923,                0.58545,                 1.0286,                0.87689,                0.81394,                0.87686,                0.62433,                 1.0032,                0.61879,                 1.0401,               0.002575,               0.002575,               0.002575
                     78,                0.88081,                0.59053,                  1.027,                0.88472,                0.81435,                0.88505,                0.63206,                 1.0011,                0.61103,                 1.0397,               0.002476,               0.002476,               0.002476
                     79,                0.88993,                0.58531,                 1.0327,                0.90898,                0.82713,                0.89283,                0.64089,                0.98852,                0.60508,                 1.0338,               0.002377,               0.002377,               0.002377
                     80,                0.87124,                0.57993,                 1.0231,                0.89628,                0.84414,                0.89961,                0.64937,                0.97849,                0.59766,                 1.0306,               0.002278,               0.002278,               0.002278
                     81,                0.86814,                0.57408,                  1.021,                0.84541,                0.84145,                0.88615,                0.63917,                0.98579,                0.59731,                 1.0329,               0.002179,               0.002179,               0.002179
                     82,                0.85951,                0.56946,                 1.0183,                0.86168,                0.82974,                0.88689,                0.63262,                0.99913,                0.60792,                 1.0359,                0.00208,                0.00208,                0.00208
                     83,                0.86469,                0.56621,                 1.0183,                0.87491,                 0.8247,                0.88458,                0.64468,                0.96345,                0.60822,                 1.0189,               0.001981,               0.001981,               0.001981
                     84,                0.86381,                0.57343,                 1.0235,                0.88429,                0.83802,                0.88878,                0.63374,                 1.0132,                0.59861,                 1.0428,               0.001882,               0.001882,               0.001882
                     85,                0.86239,                0.57575,                 1.0244,                0.88472,                0.81762,                0.88035,                0.62538,                  1.016,                0.61669,                 1.0455,               0.001783,               0.001783,               0.001783
                     86,                0.85807,                0.56401,                 1.0152,                0.86992,                0.82572,                0.88356,                0.63967,                0.97409,                0.58938,                 1.0281,               0.001684,               0.001684,               0.001684
                     87,                0.85192,                0.55787,                 1.0147,                0.89702,                0.83357,                0.88315,                0.63371,                0.97306,                0.59116,                 1.0259,               0.001585,               0.001585,               0.001585
                     88,                0.82499,                0.54184,                 1.0077,                0.87786,                  0.835,                0.89051,                 0.6485,                0.96582,                0.59071,                 1.0225,               0.001486,               0.001486,               0.001486
                     89,                0.83523,                0.54996,                 1.0067,                0.89728,                0.81007,                0.87488,                0.63202,                0.98837,                0.60129,                 1.0251,               0.001387,               0.001387,               0.001387
                     90,                 0.8337,                0.54973,                 1.0081,                0.89887,                0.81882,                 0.8855,                0.65146,                0.95825,                0.58568,                 1.0133,               0.001288,               0.001288,               0.001288
                     91,                0.82609,                0.50682,                0.94531,                0.87258,                0.81869,                0.87688,                  0.616,                 1.0091,                0.60696,                 1.0625,               0.001189,               0.001189,               0.001189
                     92,                0.79992,                0.48398,                0.92617,                0.87981,                0.85148,                0.89009,                 0.6428,                0.96922,                0.59132,                 1.0229,                0.00109,                0.00109,                0.00109
                     93,                0.79171,                0.47912,                0.92749,                0.91615,                0.83553,                0.88487,                0.64866,                0.97116,                0.59142,                 1.0243,               0.000991,               0.000991,               0.000991
                     94,                 0.7903,                0.47531,                0.92428,                 0.8634,                0.85202,                0.88011,                0.64462,                0.96083,                 0.5924,                  1.027,               0.000892,               0.000892,               0.000892
                     95,                0.77211,                0.46123,                0.92477,                0.88827,                0.85003,                0.89324,                0.66141,                0.94203,                0.57225,                 1.0202,               0.000793,               0.000793,               0.000793
                     96,                0.77717,                0.46326,                0.92585,                0.90404,                0.85988,                0.89032,                0.64609,                0.95734,                0.57986,                 1.0248,               0.000694,               0.000694,               0.000694
                     97,                0.76698,                0.46319,                0.91937,                0.90858,                0.84468,                0.89097,                0.64951,                0.95644,                0.57403,                 1.0226,               0.000595,               0.000595,               0.000595
                     98,                0.75917,                 0.4533,                0.91119,                 0.9131,                0.82458,                0.88601,                0.64597,                0.96044,                0.58307,                 1.0232,               0.000496,               0.000496,               0.000496
                     99,                0.74136,                0.44596,                0.91368,                0.91409,                 0.8315,                0.88328,                0.64558,                0.95666,                0.57931,                 1.0201,               0.000397,               0.000397,               0.000397
                    100,                0.75048,                0.44885,                0.91449,                0.90681,                0.84555,                0.88495,                0.64112,                0.96991,                0.57994,                 1.0241,               0.000298,               0.000298,               0.000298
